42	0 0.01 5 -0.0453 6 0.0075 5471 1 10013 0.064 10140 0.15 10141 0.18 10278 0.18 10279 0.18 10363 0.078
43	0 0.01 5 -0.0453 6 0.015 5472 1 10033 0.023 10085 0.097 10140 0.15 10141 0.18 10278 0.18 10279 0.18 10302 0.1 10304 0.15 10363 0.078 10528 0.041 10531 0.2 10626 0.067
44	0 0.01 5 0.00146 6 0.015 57 0.18 10033 0.023 10114 0.1 10140 0.15 10141 0.18 10278 0.18 10279 0.18 10335 0.13 10336 0.15 10363 0.078 10367 0.15 10747 0.074 10837 0.078 10838 0.14
45	0 0.01 5 -0.0453 6 0.0125 5473 1 10119 0.031 10140 0.15 10141 0.18 10278 0.18 10368 0.13 10431 0.18
46	0 0.01 5 -0.0453 6 0.0225 5474 1 10033 0.023 10085 0.097 10140 0.15 10141 0.18 10278 0.18 10368 0.13 10427 0.072 10439 0.079 10567 0.073 10626 0.067 10817 0.26
47	0 0.01 5 -0.0453 6 0.01 5475 1 10013 0.064 10140 0.15 10141 0.18 10278 0.18 10369 0.11 10370 0.23 10480 0.059
48	0 0.01 5 -0.0453 6 0.01 5476 1 10125 0.048 10140 0.15 10141 0.18 10278 0.18 10369 0.11 10505 0.21
49	0 0.01 5 -0.0453 6 0.0125 5477 1 10033 0.023 10078 0.055 10140 0.15 10141 0.18 10278 0.18 10376 0.098 10378 0.14 10603 0.048 10664 0.08 10665 0.098
50	0 0.01 5 -0.0337 6 0.01 4249 1 10113 0.04 10140 0.15 10141 0.18 10278 0.18 10376 0.098 10685 0.15
51	0 0.01 5 -0.0453 6 0.015 5478 1 10113 0.04 10117 0.15 10140 0.15 10141 0.18 10278 0.18 10380 0.18 10685 0.15 10732 0.086 10765 0.13
52	0 0.01 5 -0.0189 6 0.01 1314 1 10140 0.15 10141 0.18 10278 0.18
53	0 0.01 5 -0.0453 6 0.015 5479 1 10032 0.18 10137 0.041 10140 0.15 10280 0.24 10296 0.11 10383 0.12 10398 0.17
54	0 0.01 5 -0.0453 6 0.0125 5480 1 10033 0.023 10070 0.14 10140 0.15 10280 0.24 10308 0.066 10383 0.12 10567 0.073
55	0 0.01 5 -0.0453 6 0.0125 5481 1 10028 0.04 10034 0.093 10140 0.15 10280 0.24 10387 0.092 10414 0.088 10415 0.077 10416 0.18
56	0 0.01 5 -0.0287 6 0.0075 3204 1 10030 0.12 10091 0.046 10140 0.15 10280 0.24 10391 0.07
57	0 0.01 5 -0.0453 6 0.015 5482 1 10012 0.082 10119 0.031 10140 0.15 10280 0.24 10287 0.081 10391 0.07 10392 0.11 10618 0.074 10619 0.082 10666 0.046 10667 0.1
58	0 0.01 5 -0.0453 6 0.045 5483 1 10008 0.17 10140 0.15 10280 0.24 10329 0.089 10391 0.07 10426 0.15 10448 0.15 10497 0.152 10517 0.12 10606 0.12 10657 0.3 10675 0.08 10677 0.21 10681 0.068 10682 0.15 10717 0.05 10761 0.085
59	0 0.01 5 -0.0453 6 0.01 5484 1 10091 0.046 10140 0.15 10280 0.24 10395 0.17 10732 0.086
60	0 0.01 5 -0.0453 6 0.005 5485 1 10033 0.023 10140 0.15
61	0 0.01 5 -0.00751 6 0.0075 275 0.45 10037 0.25 10076 0.068 10140 0.15 10426 0.15
62	0 0.01 5 -0.0453 6 0.0075 5486 1 10040 0.074 10105 0.048 10140 0.15 10432 0.051
63	0 0.01 5 -0.0453 6 0.01 5487 1 10033 0.023 10107 0.064 10140 0.15 10432 0.051 10433 0.1 10717 0.05
64	0 0.01 5 -0.0453 6 0.0225 5488 1 10089 0.23 10113 0.04 10140 0.15 10436 0.077 10437 0.19 10450 0.11 10535 0.2 10536 0.23 10644 0.16 10666 0.046 10674 0.31 10755 0.13 10765 0.13
65	0 0.01 5 -0.0453 6 0.01 5489 1 10099 0.1 10105 0.048 10140 0.15 10457 0.095 10458 0.1 10681 0.068
66	0 0.01 5 -0.0287 6 0.0125 3205 1 10033 0.023 10107 0.064 10140 0.15 10457 0.095 10458 0.1 10681 0.068 10682 0.15 10717 0.05
67	0 0.01 5 -0.0453 6 0.015 5490 1 10028 0.04 10058 0.2 10140 0.15 10302 0.1 10303 0.24 10459 0.15 10514 0.13 10714 0.12 10715 0.24
68	0 0.01 5 -0.0453 6 0.0175 5491 1 10091 0.046 10140 0.15 10376 0.098 10459 0.15 10541 0.079 10723 0.1 10746 0.28
69	0 0.01 5 -0.0453 6 0.0175 5492 1 10118 0.088 10119 0.031 10140 0.15 10302 0.1 10304 0.15 10464 0.21 10465 0.31 10528 0.041 10534 0.23 10644 0.16 10766 0.062
70	0 0.01 5 -0.0453 6 0.01 5493 1 10042 0.11 10119 0.031 10140 0.15 10439 0.079 10466 0.12 10467 0.16
71	0 0.01 5 -0.0453 6 0.0125 5494 1 10140 0.15 10293 0.13 10620 0.11
72	0 0.01 5 -0.0453 6 0.0075 5495 1 10050 0.16 10091 0.046 10140 0.15 10474 0.08
73	0 0.01 5 -0.0453 6 0.01 5496 1 10081 0.042 10097 0.088 10140 0.15 10474 0.08 10475 0.16 10666 0.046
74	0 0.01 5 -0.0453 6 0.0125 5497 1 10033 0.023 10085 0.097 10140 0.15 10474 0.08 10475 0.16 10626 0.067 10666 0.046 10669 0.1
75	0 0.01 5 -0.0453 6 0.0225 5498 1 10008 0.17 10140 0.15 10361 0.12 10362 0.27 10399 0.13 10474 0.08 10476 0.23 10652 0.13 10675 0.08 10676 0.21 10870 0.12
76	0 0.01 5 -0.0453 6 0.0275 5499 1 10008 0.17 10140 0.15 10468 0.087 10469 0.099 10474 0.08 10476 0.23 10504 0.099 10519 0.098 10520 0.1 10633 0.12 10634 0.18 10652 0.13 10675 0.08 10676 0.21 10775 0.12
77	0 0.01 5 -0.0337 6 0.0125 4250 1 10017 0.24 10076 0.068 10140 0.15 10313 0.12 10478 0.24 10714 0.12
78	0 0.01 5 -0.0453 6 0.01 5500 1 10081 0.042 10128 0.28 10140 0.15 10830 0.11
79	0 0.01 5 -0.0263 6 0.0125 2629 1 10014 0.16 10028 0.04 10140 0.15 10296 0.11 10402 0.062 10403 0.19 10487 0.04 10488 0.13
80	0 0.01 5 -0.0453 6 0.01 5501 1 10044 0.18 10137 0.041 10140 0.15 10446 0.14 10487 0.04 10493 0.19
81	0 0.01 5 -0.0453 6 0.01 5502 1 10008 0.17 10140 0.15 10494 0.078 10508 0.071
82	0 0.01 5 -0.0453 6 0.0125 5503 1 10028 0.04 10092 0.22 10140 0.15 10497 0.076 10652 0.13 10675 0.08 10676 0.21
83	0 0.01 5 -0.0453 6 0.005 5504 1 10057 0.05 10140 0.15
84	0 0.01 5 -0.0453 6 0.01 5505 1 10010 0.088 10076 0.068 10140 0.15 10283 0.087 10508 0.071 10510 0.087
85	0 0.01 5 -0.0453 6 0.0075 5506 1 10045 0.086 10060 0.17 10140 0.15 10517 0.12
86	0 0.01 5 -0.0453 6 0.0075 5507 1 10076 0.068 10140 0.15 10526 0.12
87	0 0.01 5 -0.0453 6 0.0125 5508 1 10011 0.093 10113 0.04 10140 0.15 10286 0.093 10545 0.059 10546 0.14 10775 0.12 10776 0.12
88	0 0.01 5 -0.0453 6 0.0125 5509 1 10118 0.088 10119 0.031 10140 0.15 10329 0.089 10330 0.19 10555 0.31 10766 0.062
89	0 0.01 5 -0.0453 6 0.01 5510 1 10140 0.15 10281 0.14 10293 0.13 10562 0.11
90	0 0.01 5 -0.0453 6 0.02 5511 1 10140 0.15 10281 0.14 10382 0.24 10412 0.18 10413 0.31 10512 0.18 10567 0.073 10723 0.1 10806 0.12
91	0 0.01 5 -0.0453 6 0.0125 5512 1 10113 0.04 10117 0.15 10140 0.15 10281 0.14 10436 0.077 10437 0.19 10567 0.073 10570 0.25 10765 0.13
92	0 0.01 5 -0.0453 6 0.01 5513 1 10061 0.29 10067 0.056 10140 0.15 10281 0.14 10523 0.1 10573 0.066
93	0 0.01 5 -0.0453 6 0.0125 5514 1 10033 0.023 10085 0.097 10140 0.15 10281 0.14 10586 0.062 10587 0.18 10626 0.067 10666 0.046 10669 0.1
94	0 0.01 5 -0.0195 6 0.0125 1401 1 10047 0.058 10086 0.059 10140 0.15 10281 0.14 10586 0.062 10587 0.18 10630 0.055 10666 0.046 10670 0.16
95	0 0.01 5 -0.0453 6 0.015 5515 1 10015 0.13 10052 0.057 10140 0.15 10281 0.14 10301 0.13 10551 0.24 10552 0.26 10593 0.21 10594 0.26 10825 0.26 10826 0.26
96	0 0.01 5 -0.0453 6 0.005 5516 1 10010 0.088 10076 0.068 10140 0.15 10283 0.087
97	0 0.01 5 -0.0453 6 0.0175 5517 1 10040 0.074 10105 0.048 10140 0.15 10283 0.087 10346 0.072 10426 0.15 10432 0.051 10602 0.26 10603 0.048
98	0 0.01 5 -0.0453 6 0.02 5518 1 10018 0.11 10081 0.042 10140 0.15 10283 0.087 10315 0.046 10363 0.078 10365 0.12 10432 0.051 10512 0.18 10603 0.048 10723 0.1
99	0 0.01 5 -0.0453 6 0.0075 5519 1 10080 0.079 10137 0.041 10140 0.15 10283 0.087 10617 0.078
100	0 0.01 5 -0.0287 6 0.005 3206 1 10081 0.042 10140 0.15
101	0 0.01 5 -0.0319 6 0.0075 3965 1 10008 0.17 10082 0.17 10140 0.15 10618 0.074
102	0 0.01 5 -0.0258 6 0.015 2523 1 10052 0.057 10121 0.12 10140 0.15 10331 0.066 10334 0.29 10402 0.062 10410 0.21 10626 0.067 10790 0.037
103	0 0.01 5 -0.0453 6 0.0075 5520 1 10088 0.15 10091 0.046 10140 0.15 10641 0.065
104	0 0.01 5 -0.0225 6 0.01 1870 1 10008 0.17 10140 0.15 10641 0.065
105	0 0.01 5 -0.0366 6 0.0175 4894 1 10040 0.074 10105 0.048 10140 0.15 10432 0.051 10487 0.04 10491 0.093 10641 0.065 10642 0.14 10688 0.089 10689 0.18 10790 0.037 10792 0.051
106	0 0.01 5 -0.0453 6 0.015 5521 1 10049 0.19 10052 0.057 10140 0.15 10468 0.087 10641 0.065 10690 0.035 10692 0.18 10823 0.17 10824 0.17
107	0 0.01 5 -0.0453 6 0.01 5522 1 10102 0.078 10134 0.073 10140 0.15 10641 0.065 10643 0.091 10699 0.066
108	0 0.01 5 -0.0453 6 0.0125 5523 1 10045 0.086 10140 0.15 10452 0.32
109	0 0.01 5 -0.0453 6 0.005 5524 1 10091 0.046 10140 0.15
110	0 0.01 5 -0.0453 6 0.0075 5525 1 10008 0.17 10140 0.15
111	0 0.01 5 -0.0453 6 0.0075 5526 1 10052 0.057 10094 0.1 10140 0.15 10657 0.1
112	0 0.01 5 -0.0453 6 0.0075 5527 1 10067 0.056 10140 0.15 10660 0.11
113	0 0.01 5 -0.0453 6 0.01 5528 1 10052 0.057 10094 0.1 10140 0.15 10657 0.1 10675 0.08 10677 0.21
114	0 0.01 5 -0.0453 6 0.0125 5529 1 10008 0.17 10140 0.15 10657 0.1 10675 0.08 10677 0.21
115	0 0.01 5 -0.0453 6 0.0125 5530 1 10013 0.064 10140 0.15 10688 0.089 10777 0.094 10811 0.13
116	0 0.01 5 -0.0306 6 0.0075 3629 1 10102 0.078 10134 0.073 10140 0.15 10699 0.066
117	0 0.01 5 -0.0453 6 0.01 5531 1 10140 0.15 10293 0.13 10701 0.19
118	0 0.01 5 -0.0453 6 0.0225 5532 1 10090 0.15 10119 0.031 10140 0.15 10324 0.067 10328 0.15 10427 0.072 10429 0.24 10603 0.048 10645 0.11 10701 0.19 10702 0.31 10739 0.12
119	0 0.01 5 -0.0453 6 0.0175 5533 1 10033 0.023 10114 0.1 10140 0.15 10329 0.089 10402 0.062 10409 0.23 10567 0.073 10568 0.19 10706 0.16 10708 0.24 10747 0.074
120	0 0.01 5 -0.0453 6 0.01 5534 1 10081 0.042 10097 0.088 10140 0.15 10666 0.046 10709 0.26
121	0 0.01 5 -0.0453 6 0.015 5535 1 10028 0.04 10034 0.093 10140 0.15 10414 0.088 10685 0.15 10686 0.21 10709 0.26 10747 0.074 10748 0.27
122	0 0.01 5 -0.0263 6 0.0125 2630 1 10057 0.05 10140 0.15 10284 0.12 10324 0.067 10714 0.12 10723 0.1
123	0 0.01 5 -0.0153 6 0.015 824 1 10028 0.04 10084 0.059 10140 0.15 10284 0.12 10623 0.054 10690 0.035 10694 0.17 10732 0.086 10735 0.19 10830 0.11 10831 0.16
124	0 0.01 5 -0.0453 6 0.005 5536 1 10011 0.093 10113 0.04 10140 0.15 10286 0.093
125	0 0.01 5 -0.0453 6 0.015 5537 1 10033 0.023 10114 0.1 10140 0.15 10286 0.093 10746 0.28 10747 0.074 10837 0.078 10838 0.14
126	0 0.01 5 -0.0453 6 0.02 5538 1 10079 0.25 10113 0.04 10140 0.15 10286 0.093 10502 0.21 10503 0.25 10615 0.25 10664 0.08 10675 0.08 10732 0.086 10750 0.099
127	0 0.01 5 -0.0453 6 0.0075 5539 1 10091 0.046 10116 0.14 10140 0.15 10286 0.093 10761 0.085
128	0 0.01 5 -0.0453 6 0.025 5540 1 10075 0.13 10137 0.041 10140 0.15 10286 0.093 10308 0.066 10310 0.083 10372 0.3 10412 0.18 10582 0.056 10585 0.3 10597 0.13 10703 0.13 10764 0.26
129	0 0.01 5 -0.0453 6 0.0175 5541 1 10028 0.04 10034 0.093 10140 0.15 10286 0.093 10414 0.088 10685 0.15 10686 0.21 10709 0.26 10747 0.074 10748 0.27 10764 0.26
130	0 0.01 5 -0.0453 6 0.015 5542 1 10014 0.16 10028 0.04 10140 0.15 10286 0.093 10296 0.11 10402 0.062 10403 0.19 10766 0.062 10768 0.23 10785 0.09 10786 0.27
131	0 0.01 5 -0.0453 6 0.005 5543 1 10012 0.082 10119 0.031 10140 0.15 10287 0.081
132	0 0.01 5 -0.0453 6 0.0075 5544 1 10013 0.064 10140 0.15 10287 0.081 10777 0.094
133	0 0.01 5 -0.0453 6 0.0175 5545 1 10012 0.082 10119 0.031 10140 0.15 10287 0.162 10302 0.1 10304 0.15 10528 0.041 10529 0.15 10618 0.074 10619 0.082 10777 0.094
134	0 0.01 5 -0.0453 6 0.015 5546 1 10113 0.04 10140 0.15 10287 0.081 10313 0.12 10611 0.11 10685 0.15 10777 0.094
135	0 0.01 5 -0.0453 6 0.01 5547 1 10020 0.14 10113 0.04 10140 0.15 10287 0.081 10329 0.089 10777 0.094
136	0 0.01 5 -0.0453 6 0.015 5548 1 10065 0.086 10087 0.22 10140 0.15 10287 0.081 10315 0.046 10480 0.059 10483 0.15 10636 0.19 10790 0.037 10791 0.099
137	0 0.01 5 -0.0453 6 0.01 5549 1 10033 0.023 10053 0.056 10140 0.15 10287 0.081 10487 0.04 10790 0.037 10792 0.051
138	0 0.01 5 -0.0453 6 0.0225 5550 1 10038 0.089 10081 0.042 10140 0.15 10287 0.081 10415 0.077 10418 0.22 10427 0.072 10494 0.078 10538 0.14 10739 0.12 10785 0.09 10790 0.037 10793 0.097
139	0 0.01 5 -0.0453 6 0.0125 5551 1 10063 0.1 10113 0.04 10140 0.15 10287 0.081 10494 0.078 10496 0.16 10541 0.079 10790 0.037 10793 0.097
140	0 0.01 5 -0.0453 6 0.0175 5552 1 10049 0.19 10052 0.057 10140 0.15 10287 0.081 10468 0.087 10497 0.076 10500 0.15 10690 0.035 10692 0.18 10790 0.037 10794 0.19 10823 0.17 10824 0.17
141	0 0.01 5 -0.00978 6 0.01 393 0.57 10061 0.29 10067 0.056 10140 0.15 10287 0.081 10523 0.1 10796 0.085 10797 0.2
142	0 0.01 5 -0.0207 6 0.0125 1578 1 10067 0.056 10072 0.064 10140 0.15 10287 0.081 10523 0.1 10525 0.13 10582 0.056 10796 0.085 10797 0.2
143	0 0.01 5 -0.0453 6 0.01 5553 1 10063 0.1 10113 0.04 10140 0.15 10287 0.081 10541 0.079 10796 0.085
144	0 0.01 5 -0.0453 6 0.01 5554 1 10137 0.041 10140 0.15 10287 0.081 10803 0.06
145	0 0.01 5 -0.0453 6 0.0125 5555 1 10020 0.14 10113 0.04 10140 0.15 10287 0.081 10329 0.089 10816 0.27 10847 0.073 10851 0.18
146	0 0.01 5 -0.0453 6 0.015 5556 1 10038 0.089 10081 0.042 10140 0.15 10287 0.081 10415 0.077 10418 0.22 10427 0.072 10816 0.27 10853 0.083
147	0 0.01 5 -0.0453 6 0.0075 5557 1 10113 0.04 10131 0.24 10140 0.15 10837 0.078
148	0 0.01 5 -0.0453 6 0.0075 5558 1 10033 0.023 10133 0.066 10140 0.15 10288 0.19 10289 0.19 10841 0.051
149	0 0.01 5 -0.0453 6 0.015 5559 1 10033 0.023 10120 0.21 10140 0.15 10288 0.19 10289 0.19 10439 0.079 10442 0.2 10785 0.09 10811 0.13 10812 0.21 10841 0.051
150	0 0.01 5 -0.0453 6 0.015 5560 1 10033 0.023 10070 0.14 10140 0.15 10288 0.19 10523 0.1 10525 0.13 10567 0.073 10582 0.056 10583 0.22 10845 0.18
151	0 0.01 5 -0.0453 6 0.01 5561 1 10022 0.087 10137 0.041 10140 0.15 10341 0.077 10847 0.073 10852 0.12
152	0 0.01 5 -0.0366 6 0.01 4895 1 10008 0.17 10140 0.15 10399 0.13 10853 0.083 10854 0.21
153	0 0.01 5 -0.0453 6 0.0125 5562 1 10067 0.056 10072 0.064 10140 0.15 10422 0.084 10424 0.17 10582 0.056 10853 0.083
154	0 0.01 5 -0.0453 6 0.0125 5563 1 10021 0.079 10119 0.031 10140 0.15 10331 0.066 10480 0.059 10485 0.083 10856 0.075 10857 0.14
155	0 0.01 5 -0.0453 6 0.01 5564 1 10056 0.31 10137 0.041 10140 0.15 10507 0.29 10856 0.075
156	0 0.01 5 -0.0453 6 0.0075 5565 1 10013 0.064 10140 0.15
157	0 0.01 5 -0.0453 6 0.0075 5566 1 10033 0.023 10138 0.28 10140 0.15 10870 0.12
158	0 0.01 5 -0.0453 6 0.0125 5567 1 10008 0.17 10140 0.15 10436 0.077 10870 0.12 10872 0.22
159	0 0.01 5 -0.0453 6 0.01 5568 1 10101 0.048 10125 0.048 10140 0.15 10690 0.035 10877 0.04 10878 0.04
160	0 0.01 5 -0.0453 6 0.0175 5569 1 10033 0.023 10107 0.064 10140 0.15 10284 0.12 10285 0.12 10690 0.035 10691 0.12 10717 0.05 10818 0.12 10819 0.14 10877 0.04 10878 0.04
161	0 0.01 5 -0.0453 6 0.025 5570 1 10041 0.097 10113 0.04 10140 0.15 10380 0.18 10436 0.077 10545 0.059 10650 0.24 10709 0.26 10723 0.1 10785 0.09
162	0 0.01 5 -0.0453 6 0.01 5571 1 10021 0.079 10119 0.031 10140 0.15 10331 0.066
163	0 0.01 5 -0.0453 6 0.005 5572 1 10091 0.046
164	0 0.01 5 -0.0453 6 0.01 5573 1 10065 0.086
165	0 0.01 5 -0.0453 6 0.0075 5574 1 10065 0.086
166	0 0.01 5 -0.0453 6 0.01 5575 1 10052 0.057 10121 0.12 10790 0.037
167	0 0.01 5 -0.0453 6 0.01 5576 1 10052 0.057 10121 0.12 10790 0.037
168	0 0.01 5 -0.0453 6 0.01 5577 1 10052 0.057 10121 0.12 10790 0.037
169	0 0.01 5 -0.0453 6 0.01 5578 1 10052 0.057 10121 0.12 10790 0.037
170	0 0.01 5 -0.0453 6 0.01 5579 1 10052 0.057 10121 0.12 10790 0.037
171	0 0.01 5 -0.0453 6 0.01 5580 1 10052 0.057 10121 0.12 10790 0.037
172	0 0.01 5 -0.0453 6 0.005 5581 1 10065 0.086
173	0 0.01 5 -0.0319 6 0.005 3966 1 10113 0.04
174	0 0.01 5 -0.0453 6 0.0075 5582 1 10118 0.088 10119 0.031 10766 0.062
175	0 0.01 5 -0.0453 6 0.0075 5583 1 10011 0.093 10113 0.04 10286 0.093
176	0 0.01 5 -0.0453 6 0.01 5584 1 10011 0.093 10113 0.04 10286 0.093
177	0 0.01 5 -0.0453 6 0.0075 5585 1 10065 0.086
178	0 0.01 5 -0.0453 6 0.0075 5586 1 10113 0.04
179	0 0.01 5 -0.0337 6 0.01 4251 1 10052 0.057 10121 0.12 10790 0.037
180	0 0.01 5 -0.0453 6 0.01 5587 1 10118 0.088 10119 0.031 10766 0.062
181	0 0.01 5 -0.0453 6 0.01 5588 1 10011 0.093 10113 0.04 10286 0.093
182	0 0.01 5 -0.0453 6 0.01 5589 1 10028 0.04 10084 0.059 10623 0.054
183	0 0.01 5 -0.0453 6 0.01 5590 1 10011 0.093 10113 0.04 10286 0.093
184	0 0.01 5 -0.0453 6 0.01 5591 1 10028 0.04 10106 0.24 10716 0.18
185	0 0.01 5 -0.0453 6 0.01 5592 1 10011 0.093 10113 0.04 10286 0.093
186	0 0.01 5 -0.0453 6 0.0075 5593 1 10065 0.086
187	0 0.01 5 -0.0453 6 0.0075 5594 1 10113 0.04
188	0 0.01 5 -0.0453 6 0.01 5595 1 10052 0.057 10121 0.12 10790 0.037
189	0 0.01 5 -0.0453 6 0.01 5596 1 10011 0.093 10113 0.04 10286 0.093
190	0 0.01 5 -0.0453 6 0.0075 5597 1 10017 0.24 10076 0.068 10313 0.12
191	0 0.01 5 -0.0453 6 0.005 5598 1 10028 0.04
192	0 0.01 5 -0.0453 6 0.01 5599 1 10022 0.087 10137 0.041 10341 0.077 10383 0.12 10386 0.19
193	0 0.01 5 -0.0453 6 0.0175 5600 1 10040 0.074 10105 0.048 10432 0.051 10439 0.079 10440 0.28 10466 0.12 10467 0.16 10487 0.04 10491 0.093 10790 0.037 10792 0.051
194	0 0.01 5 -0.0453 6 0.005 5601 1 10065 0.086
195	0 0.01 5 -0.0453 6 0.0175 5602 1 10102 0.078 10134 0.073 10611 0.11 10613 0.16 10681 0.068 10684 0.29 10699 0.066 10732 0.086 10736 0.29 10737 0.22
196	0 0.01 5 -0.0453 6 0.0075 5603 1 10028 0.04 10084 0.059 10623 0.054
197	0 0.01 5 -0.0453 6 0.015 5604 1 10055 0.1 10119 0.031 10468 0.087 10469 0.099 10504 0.099 10519 0.098 10520 0.1 10633 0.12 10634 0.18
198	0 0.01 5 -0.0453 6 0.0125 5605 1 10033 0.023 10120 0.21 10545 0.059 10633 0.12 10785 0.09
199	0 0.01 5 -0.0453 6 0.01 5606 1 10293 0.13 10701 0.19
200	0 0.01 5 -0.0453 6 0.005 5607 1
201	0 0.01 5 -0.0453 6 0.01 5608 1 10011 0.093 10113 0.04 10286 0.093
202	0 0.01 5 -0.0453 6 0.0075 5609 1 10065 0.086
203	0 0.01 5 -0.0453 6 0.0075 5610 1 10113 0.04
204	0 0.01 5 -0.0453 6 0.01 5611 1 10118 0.088 10119 0.031 10766 0.062
205	0 0.01 5 -0.0453 6 0.01 5612 1 10052 0.057 10121 0.12 10790 0.037
206	0 0.01 5 -0.0453 6 0.0075 5613 1 10017 0.24 10076 0.068 10313 0.12
207	0 0.01 5 -0.0453 6 0.005 5614 1 10028 0.04
208	0 0.01 5 -0.0453 6 0.005 5615 1 10103 0.11
209	0 0.01 5 -0.0453 6 0.0075 5616 1 10028 0.04 10106 0.24 10716 0.18
210	0 0.01 5 -0.0287 6 0.005 3207 1
211	0 0.01 5 -0.0453 6 0.0075 5617 1 10011 0.093 10113 0.04 10286 0.093
212	0 0.01 5 -0.0453 6 0.01 5618 1 10011 0.093 10113 0.04 10286 0.093
213	0 0.01 5 -0.0453 6 0.01 5619 1 10028 0.04 10084 0.059 10623 0.054
214	0 0.01 5 -0.0453 6 0.01 5620 1 10011 0.093 10113 0.04 10286 0.093
215	0 0.01 5 -0.0453 6 0.01 5621 1 10011 0.093 10113 0.04 10286 0.093
216	0 0.01 5 -0.0453 6 0.0125 5622 1 10040 0.074 10105 0.048 10432 0.051 10443 0.092 10444 0.092 10841 0.051 10843 0.09
217	0 0.01 5 -0.0453 6 0.0175 5623 1 10040 0.074 10105 0.048 10432 0.051 10439 0.079 10442 0.2 10567 0.073 10571 0.14 10785 0.09 10789 0.16 10811 0.13 10812 0.21
