0	constant	0.01
411	word	MAY	0.59
412	word	TRUTH	0.59
413	word	CLOSER	0.59
414	word	MORNING	0.59
415	word	CARRY	0.59
416	word	TREAT	0.59
417	word	ALIVE	0.6
418	word	WIND	0.6
419	word	ELSE	0.6
420	word	APART	0.6
421	word	WATCH	0.6
422	word	SHAPE	0.6
423	word	UMA	0.6
424	word	HATE	0.6
425	word	DEAR	0.61
426	word	BOYS	0.61
427	word	HERO	0.61
428	word	TRIED	0.61
429	word	VOICE	0.61
430	word	BOTH	0.61
431	word	RAIN	0.61
432	word	FINE	0.61
433	word	MAMA	0.62
434	word	MAKES	0.62
435	word	BLUE	0.62
436	word	BRAND	0.62
437	word	CUT	0.62
438	word	BRING	0.62
439	word	LEARN	0.62
440	word	COULDN'T	0.62
441	word	STARS	0.62
442	word	WORK	0.62
443	word	YOURS	0.63
444	word	REASON	0.63
445	word	SINGING	0.63
446	word	COMING	0.63
447	word	SEEN	0.63
448	word	SWING	0.63
449	word	OLDER	0.63
450	word	HAIR	0.64
451	word	ROOM	0.64
452	word	UNDERSTAND	0.64
453	word	DISCOVERING	0.64
454	word	RAISE	0.64
455	word	BEAT	0.64
456	word	EVERYBODY	0.64
457	word	FAITH	0.64
458	word	GAVE	0.64
459	word	LOVES	0.64
460	word	ROLLIE	0.64
461	word	AFTER	0.64
462	word	FELT	0.64
463	word	WELCOME	0.64
464	word	WENT	0.64
465	word	BROKE	0.64
466	word	HEARTS	0.64
467	word	DIAMONDS	0.65
468	word	THOSE	0.65
469	word	FEELS	0.65
470	word	REASONS	0.66
471	word	SAD	0.66
472	word	SAFE	0.66
473	word	SWEAR	0.66
474	word	TIGHT	0.66
475	word	READY	0.66
476	word	SHAME	0.66
477	word	SUPERMAN	0.66
478	word	BETWEEN	0.66
479	word	EACH	0.66
480	word	GIVING	0.66
481	word	GUESS	0.66
482	word	SHARE	0.66
483	word	EVERYDAY	0.66
484	word	GLASS	0.66
485	word	HALO	0.66
486	word	SAYING	0.66
487	word	TOGETHER	0.66
488	word	ABOVE	0.67
489	word	DEAD	0.67
490	word	KING	0.67
491	word	ITS	0.67
492	word	LISTEN	0.67
493	word	PART	0.67
494	word	YES	0.67
495	word	SET	0.67
496	word	AIR	0.67
497	word	COUNT	0.67
498	word	CRYING	0.67
499	word	LINE	0.67
500	word	SOUND	0.67
501	word	SCARS	0.68
502	word	MERCY	0.68
503	word	FLOOR	0.68
504	word	SEEMS	0.68
505	word	BEAUTY	0.68
506	word	CATCH	0.68
507	word	LIVING	0.68
508	word	MANY	0.68
509	word	WATER	0.68
510	word	WHEREVER	0.68
511	word	GAYE	0.69
512	word	MARVIN	0.69
513	word	BEG	0.69
514	word	LEARNED	0.69
515	word	RIDE	0.69
516	word	BREATHE	0.69
517	word	DEMONS	0.69
518	word	LIES	0.69
519	word	BELONG	0.7
520	word	ISN'T	0.7
521	word	TOOK	0.7
522	word	DAWN	0.7
523	word	FULL	0.7
524	word	YOURSELF	0.7
525	word	BRAIN	0.7
526	word	EXIST	0.7
527	word	NEAR	0.7
528	word	NEEDED	0.7
529	word	ANYWHERE	0.71
530	word	FEAR	0.71
531	word	SCARED	0.71
532	word	THROW	0.71
533	word	BEHIND	0.71
534	word	OKAY	0.71
535	word	SLEEP	0.71
536	word	RED	0.71
537	word	FEET	0.71
538	word	LOOKIN'	0.71
539	word	LIGHTS	0.72
540	word	PIECE	0.72
541	word	DA	0.72
542	word	MATTERS	0.72
543	word	PRETTY	0.72
544	word	FILL	0.72
545	word	MOUNTAIN	0.72
546	word	COLORS	0.73
547	word	KISSES	0.73
548	word	CASE	0.73
549	word	ISSUES	0.73
550	word	PARTY	0.73
551	word	UH	0.73
552	word	WE'D	0.73
553	word	BURNING	0.73
554	word	EDGE	0.73
555	word	CANDY	0.73
556	word	ROAD	0.73
557	word	TEAR	0.73
558	word	ROUND	0.74
559	word	WE'VE	0.74
560	word	ANYTHING	0.74
561	word	FADED	0.74
562	word	FOOL	0.74
563	word	FUCK	0.74
564	word	TAKING	0.74
565	word	FAST	0.74
566	word	KIND	0.74
567	word	LORD	0.74
568	word	GROUND	0.74
569	word	HALF	0.74
570	word	VERY	0.74
571	word	ALTHOUGH	0.75
572	word	ANGEL	0.75
573	word	HOLDIN'	0.75
574	word	SMELL	0.75
575	word	CLEAR	0.75
576	word	MEMORIES	0.75
577	word	STAR	0.75
578	word	WORTH	0.75
579	word	PLAYED	0.75
580	word	SINCE	0.75
581	word	WAYS	0.75
582	word	WOMAN	0.75
583	word	LOW	0.75
584	word	THEY'RE	0.75
585	word	BEGGING	0.76
586	word	LEAVING	0.76
587	word	MOVES	0.76
588	word	CHECK	0.76
589	word	CONTROL	0.76
590	word	GAME	0.76
591	word	CURVES	0.77
592	word	GLORY	0.77
593	word	KNOCK	0.77
594	word	MET	0.77
595	word	TALKING	0.77
596	word	BRO	0.77
597	word	KNIFE	0.77
598	word	MONEY	0.77
599	word	FELL	0.77
600	word	HONEY	0.77
601	word	BEGINNING	0.77
602	word	BREATH	0.77
603	word	HOPELESS	0.77
604	word	HOURS	0.77
605	word	MEANT	0.77
606	word	THEIR	0.78
607	word	APOLOGIZE	0.78
608	word	BURN	0.78
609	word	EDGES	0.78
610	word	EYE	0.78
611	word	BITCH	0.78
612	word	SECOND	0.78
613	word	TASTE	0.78
614	word	SUCH	0.78
615	word	DIFFERENT	0.78
616	word	TODAY	0.78
617	word	ALREADY	0.79
618	word	ICE	0.79
619	word	POWER	0.79
620	word	WHATEVER	0.79
621	word	SURVIVE	0.79
622	word	CALLING	0.79
623	word	MEET	0.79
624	word	ROCK	0.79
625	word	WARM	0.8
626	word	NEEDING	0.8
627	word	EASY	0.81
628	word	NUMBER	0.81
629	word	DUM	0.81
630	word	STITCHES	0.81
631	word	WOULDN'T	0.81
632	word	'BOUT	0.81
633	word	HELD	0.81
634	word	LOOKS	0.81
635	word	LOUD	0.81
636	word	MOVIE	0.81
637	word	ONE'S	0.81
638	word	QUICKER	0.81
639	word	STARRING	0.81
640	word	TRUSTS	0.81
641	word	KNEES	0.82
642	word	LIVES	0.82
643	word	BONES	0.82
644	word	WASTED	0.82
645	word	HELL	0.82
646	word	LIGHTNING	0.82
647	word	SILENCE	0.82
648	word	GOODBYE	0.83
649	word	IMPERFECTIONS	0.83
650	word	JUDGE	0.83
651	word	STANDING	0.83
652	word	BABE	0.83
653	word	DRESS	0.83
654	word	WORD	0.83
655	word	EH	0.84
656	word	LIPS	0.84
657	word	STONE	0.84
658	word	HERE'S	0.84
659	word	ISLAND	0.84
660	word	LOT	0.84
661	word	SEEM	0.84
662	word	WINNING	0.84
663	word	BED	0.84
664	word	DOES	0.84
665	word	GUN	0.84
666	word	WATCHING	0.84
667	word	WORST	0.84
668	word	ACTRESS	0.85
669	word	AYY	0.85
670	word	COAST	0.85
671	word	FEARS	0.85
672	word	GETS	0.85
673	word	RADIO	0.85
674	word	DESERVES	0.85
675	word	NEVERLAND	0.85
676	word	MISTAKES	0.86
677	word	PHONE	0.86
678	word	WHO'S	0.86
679	word	SHINING	0.86
680	word	FORGIVE	0.86
681	word	REACHING	0.86
682	word	UPON	0.86
683	word	WASTING	0.86
684	word	FUN	0.87
685	word	HEAD'S	0.87
686	word	JEALOUS	0.87
687	word	YO	0.87
688	word	ASIDE	0.87
689	word	CHASE	0.87
690	word	SAYS	0.87
691	word	SEAS	0.87
692	word	STEP	0.87
693	word	GOIN'	0.87
694	word	MAGNET	0.87
695	word	BEDSHEETS	0.88
696	word	MISSED	0.88
697	word	PAST	0.88
698	word	THUMBS	0.88
699	word	WAKE	0.88
700	word	SKIN	0.88
701	word	STRENGTH	0.88
702	word	WICKED	0.88
703	word	BREAKING	0.88
704	word	MISSING	0.88
705	word	MOUNTAINS	0.88
706	word	OVERDOSED	0.88
707	word	SPEAK	0.88
708	word	U	0.88
709	word	SOMEWHERE	0.89
710	word	SONGS	0.89
711	word	ANYONE	0.89
712	word	HA	0.89
713	word	HEARTBEAT	0.89
714	word	BOTTLE	0.89
715	word	CARES	0.89
716	word	PRAY	0.89
717	word	KEEPS	0.9
718	word	LYING	0.9
719	word	SYMPHONY	0.9
720	word	TEARING	0.9
721	word	CANNOT	0.9
722	word	KINGDOM	0.9
723	word	MOON	0.9
724	word	RADIOACTIVE	0.9
725	word	BIRTHDAY	0.91
726	word	CITY	0.91
727	word	DOIN'	0.91
728	word	GENTLEMAN	0.91
729	word	MESS	0.91
730	word	STRAIGHT	0.91
731	word	CHILDREN	0.91
732	word	MEMORY	0.91
733	word	SOON	0.91
734	word	BEING	0.91
735	word	HARDER	0.91
736	word	REACH	0.91
737	word	SUMMER	0.91
738	word	KIDS	0.92
739	word	MUSIC	0.92
740	word	O	0.92
741	word	THANK	0.92
742	word	CALLS	0.92
743	word	LAUGH	0.92
744	word	STRAY	0.92
745	word	NIGHTS	0.92
746	word	OK	0.92
747	word	SOMEHOW	0.92
748	word	AGE	0.93
749	word	BREAKS	0.93
750	word	DREAMED	0.93
751	word	FALLIN'	0.93
752	word	HO	0.93
753	word	BREATHING	0.94
754	word	SHAKING	0.94
755	word	SOFTLY	0.94
756	word	ASLEEP	0.94
757	word	DREAMING	0.94
758	word	TOWN	0.94
759	word	CASTLE	0.95
760	word	DAT	0.95
761	word	GOLD	0.95
762	word	I'MMA	0.95
763	word	MILES	0.95
764	word	OUTSIDE	0.95
765	word	STORY	0.95
766	word	DARE	0.95
767	word	GRASS	0.95
768	word	STAYS	0.95
769	word	TA	0.95
770	word	BENT	0.95
771	word	BLACK	0.95
772	word	DUMB	0.95
773	word	GUY	0.95
774	word	KID	0.95
775	word	USE	0.95
776	word	BROUGHT	0.96
777	word	GRANTED	0.96
778	word	BLOOD	0.96
779	word	DREW	0.96
780	word	EVERYONE	0.96
781	word	FAVORITE	0.96
782	word	PRINCESS	0.96
783	word	TWICE	0.96
784	word	YESTERDAY	0.96
785	word	EVERYWHERE	0.97
786	word	IMAGINE	0.97
787	word	BESIDE	0.97
788	word	TOP	0.97
789	word	TROUBLE	0.97
790	word	BIG	0.98
791	word	YET	0.98
792	word	COOL	0.98
793	word	CORNER	0.98
794	word	KILLING	0.98
795	word	PHOTOGRAPH	0.98
796	word	PULLED	0.98
797	word	QUIT	0.98
798	word	SCREAMING	0.98
799	word	BIRD	0.99
800	word	DRIVING	0.99
801	word	HILL	0.99
802	word	JASMINE	0.99
803	word	STARTING	0.99
804	word	DESTINY	0.99
805	word	FLOWERS	0.99
806	word	SPACE	0.99
807	word	BEAST	1
808	word	EMPTY	1
809	word	GIVIN'	1
810	word	HOPED	1
811	word	NAMES	1
812	word	PRIDE	1
813	word	SHOULDA	1
814	word	SPINNING	1
815	word	ANSWER	1.0
816	word	GREEN	1.0
817	word	HELLO	1.0
818	word	KINDA	1.0
819	word	POINT	1.0
820	word	RIVER	1.0
821	word	ROSE	1.0
822	word	TIRED	1.0
823	word	WIN	1.0
824	word	'ROUND	1.0
825	word	ALADDIN	1.0
826	word	BORN	1.0
827	word	DESERVE	1.0
828	word	DOING	1.0
829	word	FIELDS	1.0
830	word	OOOOH	1.0
831	word	PURPLE	1.0
832	word	SHOUT	1.0
833	word	SIGHT	1.0
834	word	BEGIN	1.0
835	word	BUM	1.0
836	word	FIGHTING	1.0
837	word	S	1.0
838	word	WALKING	1.0
839	word	ENDS	1.0
840	word	IMPOSSIBLE	1.0
841	word	MAD	1.0
842	word	MINUTE	1.0
843	word	BLEED	1.0
844	word	REALIZE	1.0
845	word	CHILLIN'	1.0
846	word	HUNDRED	1.0
847	word	JESUS	1.0
848	word	LIST	1.0
849	word	ACHING	1.0
850	word	B	1.0
851	word	CAST	1.0
852	word	GRAB	1.0
853	word	JEANS	1.0
854	word	LOVERS	1.0
855	word	NEEDLE	1.0
856	word	SKIES	1.0
857	word	STARTS	1.0
858	word	TURNED	1.0
859	word	BLIND	1.0
860	word	DRAMA	1.0
861	word	HOLE	1.0
862	word	SORROW	1.0
863	word	HEARTBREAK	1.0
864	word	NOTHIN'	1.0
865	word	SCREAM	1.0
866	word	SOMEDAY	1.0
867	word	SOMETHIN'	1.0
868	word	STREET	1.0
869	word	STRIP	1.0
870	word	SURPRISE	1.0
871	word	THREAD	1.0
872	word	HOT	1.0
873	word	MOONLIGHT	1.0
874	word	NIGGA	1.0
875	word	RULES	1.0
876	word	SIT	1.0
877	word	SLOWLY	1.0
878	word	CALLED	1.0
879	word	FIX	1.0
880	word	GENIE	1.0
881	word	MEANS	1.0
882	word	NICK	1.0
883	word	PLANS	1.0
884	word	ROLL	1.0
885	word	ANGELS	1.0
886	word	DIES	1.0
887	word	E	1.0
888	word	HAVEN'T	1.0
889	word	PEACE	1.0
890	word	READ	1.0
891	word	ROOF	1.0
892	word	SUMMERTIME	1.0
893	word	DIED	1.0
894	word	NOWHERE	1.0
895	word	SHIT	1.0
896	word	WALKED	1.0
897	word	BULLETPROOF	1.0
898	word	KILL	1.0
899	word	LOSING	1.0
900	word	LOVER	1.0
901	word	SIX	1.0
902	word	TWINKLE	1.0
903	word	WEAK	1.0
904	word	WHITE	1.0
905	word	ZOMBIE	1.0
906	word	LOOKED	1.0
907	word	REALIZED	1.0
908	word	REST	1.0
909	word	TASTED	1.0
910	word	SPEND	1.0
911	word	STRONGER	1.0
912	word	WATCHED	1.0
913	word	COLLECTING	1.0
914	word	MAKING	1.0
915	word	PASS	1.0
916	word	REMINDED	1.0
917	word	THREW	1.0
918	word	WAIST	1.0
919	word	WONDERFUL	1.0
920	word	AMAZING	1.0
921	word	HEALING	1.0
922	word	LUCKY	1.0
923	word	ONES	1.0
924	word	PLACES	1.0
925	word	SECRET	1.0
926	word	SMARTER	1.0
927	word	THOUGHTS	1.0
928	word	KNOWING	1.0
929	word	LOUDER	1.0
930	word	MIRACLE	1.0
931	word	SEARCH	1.0
932	word	SOULS	1.0
933	word	YEAR	1.0
934	word	GON'	1.0
935	word	K	1.0
936	word	LIFT	1.0
937	word	SHEETS	1.0
938	word	SHY	1.0
939	word	TABLE	1.0
940	word	WITHIN	1.0
941	word	BAREFOOT	1.0
942	word	BELOW	1.0
943	word	CHAIR	1.0
944	word	LISTENING	1.0
945	word	SINGLE	1.0
946	word	EXACTLY	1.0
947	word	HOUSE	1.0
948	word	SAIL	1.0
949	word	SAVING	1.0
950	word	WHISPER	1.0
951	word	WOO	1.0
952	word	ACROSS	1.0
953	word	BATHING	1.0
954	word	DRUNK	1.0
955	word	DYING	1.0
956	word	HOOK	1.0
957	word	JAR	1.0
958	word	KITCHEN	1.0
959	word	LEAST	1.0
960	word	SHARK	1.0
961	word	SHOULDER	1.0
962	word	SITTING	1.0
963	word	SMALL	1.0
964	word	UNDERNEATH	1.0
965	word	FOLLOWED	1.0
966	word	RATHER	1.0
967	word	RICOCHET	1.0
968	word	SHIMMY	1.0
969	word	TORN	1.0
970	word	WEEK	1.0
971	word	4X	1.0
972	word	AIM	1.0
973	word	ANSWERS	1.0
974	word	COMFORT	1.0
975	word	DAUGHTER	1.0
976	word	FEELINGS	1.0
977	word	GREY	1.0
978	word	LIFETIME	1.0
979	word	MEETS	1.0
980	word	MELODY	1.0
981	word	PICK	1.0
982	word	WALL	1.0
983	word	CHANGED	1.0
984	word	CHOICE	1.0
985	word	DAMN	1.0
986	word	FADE	1.0
987	word	FUNNY	1.0
988	word	NAKED	1.0
989	word	PROBLEMS	1.0
990	word	PROOF	1.0
991	word	SHOULD'VE	1.0
992	word	STRESS	1.0
993	word	SWEAT	1.0
994	word	BEATING	1.0
995	word	BOUND	1.0
996	word	DIRT	1.0
997	word	GUIDE	1.0
998	word	HUH	1.0
999	word	MAJOR	1.0
1000	word	PRAYER	1.0
1001	word	PULLS	1.0
1002	word	REGRET	1.0
1003	word	REMINDS	1.0
1004	word	RESTLESS	1.0
1005	word	ROLE	1.0
1006	word	SIGN	1.0
1007	word	TELLING	1.0
1008	word	TRIPPING	1.0
1009	word	WORSE	1.0
1010	word	AHH	1.0
1011	word	C'MON	1.0
1012	word	CRIME	1.0
1013	word	RINGS	1.0
1014	word	SMART	1.0
1015	word	THRONE	1.0
1016	word	BIKE	1.0
1017	word	CROSS	1.0
1018	word	PROUD	1.0
1019	word	PROVE	1.0
1020	word	SHINES	1.0
1021	word	SIDEWALK	1.0
1022	word	SIMPLE	1.0
1023	word	SMOKE	1.0
1024	word	TAKEN	1.0
1025	word	TIED	1.0
1026	word	BOW	1.0
1027	word	CLIMB	1.0
1028	word	HANDMADE	1.0
1029	word	LI	1.0
1030	word	QUITE	1.0
1031	word	SHADOWS	1.0
1032	word	WASN'T	1.0
1033	word	BULLETS	1.0
1034	word	CLUE	1.0
1035	word	DEEPER	1.0
1036	word	JESSIE	1.0
1037	word	PAN	1.0
1038	word	PETER	1.0
1039	word	ROLLING	1.0
1040	word	SCHOOL	1.0
1041	word	SHADOW	1.0
1042	word	SOMEBODY'S	1.0
1043	word	STORM	1.0
1044	word	WIDE	1.0
1045	word	BAFFLED	1.0
1046	word	BEYOND	1.0
1047	word	BOUGHT	1.0
1048	word	COMPOSING	1.0
1049	word	KISSED	1.0
1050	word	MAGIC	1.0
1051	word	MOOD	1.0
1052	word	MOVED	1.0
1053	word	NEEDS	1.0
1054	word	ONTO	1.0
1055	word	OURS	1.0
1056	word	STARVING	1.0
1057	word	WHISKEY	1.0
